Timestamp,StimuliName,FixationIndex,FixationDuration,MappedFixationPointX,MappedFixationPointY,user,description
0,2586,01_Antwerpen_S1.jpg,9,250,1151,458,p1,color
1,2836,01_Antwerpen_S1.jpg,10,150,1371,316,p1,color
2,2986,01_Antwerpen_S1.jpg,11,283,1342,287,p1,color
3,3269,01_Antwerpen_S1.jpg,12,433,762,303,p1,color
4,3702,01_Antwerpen_S1.jpg,13,183,624,297,p1,color
5,3885,01_Antwerpen_S1.jpg,14,333,712,303,p1,color
6,4218,01_Antwerpen_S1.jpg,15,300,753,293,p1,color
7,4518,01_Antwerpen_S1.jpg,16,516,804,284,p1,color
8,5035,01_Antwerpen_S1.jpg,17,183,724,305,p1,color
9,5218,01_Antwerpen_S1.jpg,18,250,652,703,p1,color
10,5468,01_Antwerpen_S1.jpg,19,183,495,855,p1,color
11,5651,01_Antwerpen_S1.jpg,20,550,425,976,p1,color
12,6200,01_Antwerpen_S1.jpg,21,150,620,739,p1,color
13,6517,01_Antwerpen_S1.jpg,22,333,601,674,p1,color
14,9066,02_Berlin_S1.jpg,27,149,1067,681,p1,color
15,9215,02_Berlin_S1.jpg,28,266,1116,757,p1,color
16,9481,02_Berlin_S1.jpg,29,217,1020,723,p1,color
17,9698,02_Berlin_S1.jpg,30,183,711,781,p1,color
18,9881,02_Berlin_S1.jpg,31,183,439,776,p1,color
19,10064,02_Berlin_S1.jpg,32,167,328,552,p1,color
20,10231,02_Berlin_S1.jpg,33,400,310,359,p1,color
21,10631,02_Berlin_S1.jpg,34,666,246,336,p1,color
22,11297,02_Berlin_S1.jpg,35,333,172,279,p1,color
23,13679,03_Bordeaux_S1.jpg,40,316,1152,790,p1,color
24,13995,03_Bordeaux_S1.jpg,41,583,1424,860,p1,color
25,14578,03_Bordeaux_S1.jpg,42,283,1486,979,p1,color
26,14861,03_Bordeaux_S1.jpg,43,233,1419,863,p1,color
27,15094,03_Bordeaux_S1.jpg,44,266,1149,781,p1,color
28,17559,04_Köln_S1.jpg,49,200,151,813,p1,color
29,17759,04_Köln_S1.jpg,50,183,741,806,p1,color
30,17943,04_Köln_S1.jpg,51,216,1035,782,p1,color
31,18159,04_Köln_S1.jpg,52,117,1068,708,p1,color
32,18276,04_Köln_S1.jpg,53,350,1137,657,p1,color
33,18625,04_Köln_S1.jpg,54,133,1202,363,p1,color
34,18759,04_Köln_S1.jpg,55,316,1391,251,p1,color
35,19075,04_Köln_S1.jpg,56,100,1262,397,p1,color
36,19175,04_Köln_S1.jpg,57,450,1136,683,p1,color
